Current_State,Action,New_State,Reward,Terminated
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",IDLE,"[82, 149, 64, 92, 70, 148, 72, 49]",-11.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
"[80, 149, 63, 48, 68, 148, 70, 49]",RIGHT,"[82, 149, 64, 92, 70, 148, 72, 49]",-1.23005,False
